64;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Views\CustomTabPreviewWindow.xaml.cs
53;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\ViewModels\BasketItemViewModel.cs
32;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\LogicalItem.cs
35;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\SettingsModel.cs
47;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Services\MemoParserService.cs
13;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Helpers\AppLogger.cs
22;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\BulkSelectionWorkbookModel.cs
27;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\Enums.cs
28;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\HashCacheEntry.cs
39;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Services\BulkSelectionExcelService.cs
36;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\ShipmentHistoryRecord.cs
17;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Helpers\ModuleCatalog.cs
51;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\ViewModels\AmbiguousMatchViewModel.cs
12;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\AssemblyInfo.cs
57;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\ViewModels\HistoryItemViewModel.cs
58;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\ViewModels\MainViewModel.cs
29;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\HistoryItem.cs
16;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Helpers\CompatibilityRules.cs
59;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\ViewModels\ModuleRowViewModel.cs
5;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\App.xaml.cs
108;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\obj\Debug\net8.0-windows\win-x64\QACInstallerPicker.App_Content.g.cs
